CUST_ID,cluster
C10951,0
C10952,1
C10953,0
C10954,0
C10955,2
C10956,0
C10957,2
C10958,0
C10959,1
C10960,0
C10961,2
C10962,0
C10963,0
C10965,0
C10966,0
C10967,2
C10968,0
C10969,0
C10970,0
C10971,0
C10972,1
C10973,2
C10974,0
C10975,1
C10976,2
C10977,2
C10978,0
C10979,0
C10980,0
C10981,0
C10982,0
C10983,0
C10984,0
C10985,0
C10986,1
C10987,0
C10988,0
C10989,0
C10990,0
C10991,0
C10992,0
C10993,0
C10994,1
C10995,2
C10996,2
C10997,0
C10998,0
C10999,0
C11000,0
C11001,0
C11002,0
C11003,2
C11004,1
C11005,1
C11006,0
C11007,2
C11008,0
C11009,1
C11010,1
C11011,2
C11012,0
C11013,0
C11014,0
C11015,1
C11016,1
C11017,0
C11018,2
C11019,0
C11020,0
C11021,0
C11022,1
C11023,2
C11024,1
C11025,1
C11026,0
C11027,0
C11028,0
C11029,0
C11030,0
C11031,0
C11032,0
C11033,0
C11034,0
C11035,0
C11036,0
C11038,0
C11039,0
C11040,1
C11041,0
C11042,2
C11043,0
C11044,0
C11045,1
C11046,0
C11047,2
C11048,0
C11049,0
C11050,0
C11051,0
C11052,2
C11053,0
C11054,1
C11055,0
C11056,0
C11057,0
C11058,0
C11059,0
C11060,0
C11061,0
C11062,0
C11063,0
C11064,2
C11065,2
C11066,1
C11067,2
C11068,2
C11069,0
C11070,2
C11071,0
C11072,2
C11073,0
C11074,0
C11075,0
C11076,2
C11077,2
C11078,0
C11079,0
C11080,0
C11081,0
C11082,1
C11083,0
C11084,0
C11085,2
C11086,0
C11087,0
C11088,1
C11089,0
C11090,0
C11091,0
C11092,0
C11093,1
C11094,2
C11095,0
C11096,1
C11097,0
C11098,2
C11099,0
C11100,0
C11101,0
C11102,2
C11103,2
C11104,0
C11105,0
C11106,0
C11107,0
C11108,0
C11109,0
C11110,0
C11111,2
C11112,0
C11113,0
C11114,1
C11115,0
C11116,0
C11117,0
C11118,0
C11119,1
C11120,0
C11121,2
C11122,1
C11123,2
C11124,2
C11125,0
C11126,2
C11128,0
C11129,0
C11130,0
C11131,0
C11132,2
C11133,0
C11134,1
C11135,0
C11136,2
C11137,0
C11138,0
C11139,1
C11140,2
C11141,0
C11142,0
C11143,0
C11145,2
C11146,2
C11148,2
C11149,0
C11150,0
C11151,0
C11152,2
C11153,0
C11154,0
C11155,0
C11156,1
C11157,2
C11158,0
C11159,0
C11161,0
C11162,0
C11163,0
C11164,1
C11165,1
C11166,0
C11167,0
C11169,0
C11170,2
C11171,0
C11172,0
C11173,2
C11174,0
C11175,0
C11176,0
C11177,1
C11178,0
C11179,0
C11180,0
C11181,0
C11182,0
C11184,0
C11185,0
C11186,2
C11187,0
C11188,2
C11189,0
C11190,1
C11192,1
C11193,0
C11195,0
C11196,0
C11197,0
C11198,1
C11199,0
C11200,0
C11201,0
C11202,0
C11203,0
C11204,0
C11205,0
C11206,2
C11207,0
C11208,0
C11209,0
C11210,0
C11211,0
C11212,0
C11213,0
C11214,2
C11215,0
C11216,0
C11217,0
C11219,0
C11220,1
C11221,0
C11222,0
C11223,0
C11224,2
C11225,2
C11226,2
C11227,1
C11228,0
C11229,0
C11230,0
C11231,0
C11232,0
C11233,0
C11234,1
C11235,0
C11236,0
C11237,1
C11238,0
C11239,2
C11240,0
C11241,0
C11242,0
C11243,1
C11244,0
C11245,0
C11246,1
C11247,0
C11248,0
C11249,0
C11250,0
C11251,0
C11252,2
C11253,0
C11254,0
C11255,2
C11256,1
C11257,1
C11258,0
C11259,0
C11260,1
C11261,2
C11262,1
C11263,0
C11264,0
C11265,0
C11266,2
C11267,0
C11268,0
C11269,2
C11270,1
C11271,0
C11272,0
C11273,2
C11274,0
C11275,0
C11276,0
C11277,0
C11278,0
C11279,0
C11280,2
C11281,0
C11282,0
C11283,0
C11284,1
C11285,1
C11286,1
C11287,0
C11288,2
C11289,0
C11290,0
C11291,0
C11292,1
C11293,2
C11294,0
C11295,0
C11296,0
C11297,0
C11298,0
C11299,0
C11300,1
C11301,0
C11302,0
C11303,2
C11304,0
C11305,0
C11306,2
C11307,1
C11308,2
C11309,0
C11310,0
C11311,0
C11312,1
C11313,1
C11314,0
C11315,1
C11316,0
C11317,0
C11318,0
C11319,1
C11320,0
C11321,0
C11322,0
C11323,0
C11324,0
C11325,0
C11326,2
C11327,0
C11328,0
C11329,0
C11330,1
C11331,1
C11332,1
C11334,0
C11335,1
C11336,0
C11337,1
C11338,0
C11339,0
C11340,0
C11341,0
C11342,0
C11343,0
C11344,0
C11345,2
C11346,0
C11347,1
C11348,0
C11349,1
C11350,1
C11351,0
C11352,2
C11353,1
C11354,0
C11355,0
C11356,1
C11357,0
C11358,0
C11359,1
C11360,2
C11361,0
C11362,0
C11363,2
C11364,2
C11365,0
C11366,0
C11367,1
C11368,0
C11369,0
C11370,0
C11371,0
C11372,0
C11373,2
C11374,0
C11375,2
C11376,1
C11377,2
C11378,2
C11379,0
C11380,2
C11381,2
C11382,0
C11383,1
C11384,0
C11385,1
C11386,2
C11387,1
C11388,1
C11389,0
C11390,2
C11391,0
C11392,0
C11394,2
C11395,1
C11396,2
C11397,1
C11398,0
C11399,0
C11400,0
C11401,0
C11402,0
C11403,1
C11404,1
C11405,2
C11406,1
C11407,1
C11408,0
C11409,0
C11410,0
C11411,2
C11412,0
C11413,2
C11414,0
C11415,1
C11416,0
C11417,0
C11418,0
C11419,1
C11420,1
C11421,0
C11422,0
C11423,0
C11424,2
C11425,0
C11426,0
C11427,0
C11428,0
C11429,0
C11430,0
C11431,0
C11432,0
C11433,2
C11434,0
C11435,2
C11436,0
C11437,0
C11438,0
C11439,0
C11440,0
C11441,0
C11442,0
C11443,0
C11444,0
C11445,1
C11446,0
C11447,0
C11448,0
C11449,0
C11450,0
C11451,0
C11452,1
C11453,2
C11454,0
C11455,0
C11456,2
C11457,1
C11458,1
C11459,0
C11460,0
C11461,0
C11463,1
C11464,0
C11466,0
C11467,0
C11468,0
C11469,0
C11470,1
C11471,1
C11472,2
C11473,0
C11474,0
C11475,1
C11476,0
C11477,0
C11478,0
C11479,0
C11480,1
C11481,1
C11482,1
C11483,2
C11484,0
C11485,0
C11486,0
C11487,1
C11488,0
C11489,0
C11490,2
C11491,0
C11492,1
C11493,0
C11494,0
C11495,1
C11496,0
C11497,0
C11498,2
C11499,2
C11500,0
C11501,2
C11502,1
C11503,0
C11504,0
C11505,0
C11506,2
C11507,0
C11508,1
C11509,2
C11510,2
C11511,1
C11512,2
C11513,1
C11514,1
C11515,0
C11516,0
C11517,0
C11518,0
C11519,1
C11520,0
C11522,0
C11523,1
C11524,2
C11526,0
C11527,1
C11528,1
C11529,1
C11530,0
C11531,2
C11532,1
C11533,0
C11534,1
C11536,0
C11537,2
C11538,2
C11539,0
C11540,2
C11541,1
C11542,2
C11543,0
C11544,2
C11545,0
C11546,0
C11547,0
C11548,1
C11549,1
C11550,0
C11551,0
C11552,0
C11553,0
C11554,1
C11555,2
C11556,2
C11557,0
C11558,0
C11559,0
C11560,0
C11561,1
C11562,0
C11563,0
C11564,2
C11565,1
C11566,0
C11567,0
C11568,2
C11569,2
C11570,1
C11571,0
C11572,0
C11573,1
C11574,1
C11575,1
C11576,2
C11577,0
C11578,1
C11579,0
C11580,0
C11581,0
C11582,0
C11583,1
C11585,1
C11586,0
C11587,0
C11588,2
C11589,0
C11590,0
C11591,0
C11592,0
C11593,0
C11594,0
C11595,0
C11596,0
C11597,1
C11598,0
C11599,2
C11600,0
C11601,1
C11602,0
C11603,2
C11604,0
C11605,0
C11606,0
C11607,0
C11608,0
C11609,0
C11610,2
C11611,1
C11612,1
C11613,0
C11614,2
C11615,2
C11616,0
C11617,0
C11618,0
C11619,1
C11621,0
C11622,1
C11623,0
C11624,0
C11625,1
C11626,0
C11627,0
C11628,1
C11629,0
C11630,2
C11631,2
C11632,0
C11633,0
C11634,0
C11635,1
C11636,0
C11637,0
C11638,1
C11639,0
C11640,0
C11641,1
C11642,0
C11643,0
C11644,0
C11645,0
C11646,0
C11647,0
C11648,0
C11649,0
C11650,0
C11651,0
C11652,0
C11653,2
C11654,0
C11655,0
C11656,1
C11657,1
C11658,1
C11659,0
C11660,0
C11661,2
C11662,1
C11663,0
C11664,0
C11666,2
C11667,0
C11668,0
C11669,1
C11670,1
C11671,1
C11672,1
C11673,0
C11674,0
C11675,0
C11676,0
C11677,0
C11678,1
C11679,0
C11680,2
C11681,0
C11682,0
C11683,2
C11684,0
C11685,2
C11686,0
C11687,2
C11688,0
C11689,0
C11690,0
C11691,0
C11692,1
C11693,1
C11694,0
C11695,1
C11696,0
C11697,0
C11698,0
C11699,0
C11700,2
C11701,1
C11702,0
C11703,1
C11704,1
C11705,0
C11706,2
C11707,1
C11708,0
C11709,2
C11710,1
C11711,2
C11712,0
C11713,0
C11714,2
C11715,1
C11716,0
C11717,1
C11718,0
C11719,0
C11720,0
C11721,1
C11722,0
C11723,0
C11724,0
C11725,0
C11726,0
C11728,0
C11729,1
C11730,2
C11731,2
C11732,0
C11733,1
C11734,0
C11735,2
C11736,0
C11737,2
C11738,2
C11739,0
C11740,0
C11741,2
C11742,0
C11743,2
C11744,2
C11745,2
C11746,0
C11747,0
C11749,0
C11750,0
C11751,0
C11752,0
C11753,1
C11754,0
C11755,0
C11756,2
C11757,2
C11758,1
C11759,0
C11760,1
C11761,0
C11762,2
C11763,1
C11764,0
C11765,1
C11766,2
C11767,0
C11768,2
C11769,0
C11770,1
C11771,0
C11773,0
C11774,1
C11775,2
C11776,1
C11777,0
C11778,1
C11779,0
C11780,0
C11781,0
C11782,0
C11784,0
C11785,1
C11786,1
C11787,0
C11788,0
C11789,0
C11790,0
C11791,0
C11792,0
C11794,2
C11795,0
C11796,0
C11797,1
C11798,1
C11799,2
C11800,1
C11801,1
C11802,0
C11803,0
C11804,0
C11805,0
C11806,1
C11807,0
C11808,0
C11809,0
C11810,0
C11811,0
C11813,1
C11814,1
C11815,1
C11816,1
C11817,0
C11818,0
C11819,1
C11820,2
C11821,0
C11822,0
C11823,1
C11824,0
C11825,1
C11826,0
C11827,1
C11828,0
C11829,2
C11830,0
C11831,1
C11832,1
C11833,0
C11834,2
C11835,1
C11836,0
C11837,2
C11838,2
C11839,0
C11840,0
C11841,2
C11842,1
C11843,0
C11844,1
C11845,0
C11846,0
C11847,2
C11848,0
C11849,0
C11850,0
C11851,1
C11852,0
C11853,0
C11854,2
C11855,2
C11856,0
C11857,1
C11858,0
C11859,2
C11860,0
C11861,2
C11862,0
C11863,0
C11864,0
C11865,0
C11866,0
C11867,0
C11868,0
C11869,0
C11870,2
C11871,2
C11872,0
C11873,0
C11874,1
C11875,0
C11876,0
C11877,1
C11878,0
C11879,0
C11880,0
C11881,0
C11882,0
C11883,0
C11884,1
C11885,0
C11886,1
C11887,1
C11888,0
C11889,2
C11890,0
C11892,2
C11893,2
C11894,0
C11895,0
C11896,2
C11897,1
C11898,0
C11899,0
C11900,0
C11901,0
C11902,0
C11903,1
C11904,0
C11905,1
C11906,1
C11907,0
C11908,0
C11909,0
C11910,0
C11911,0
C11912,1
C11913,0
C11914,0
C11915,0
C11916,0
C11917,2
C11918,1
C11919,2
C11920,0
C11921,0
C11922,1
C11924,0
C11925,0
C11926,2
C11927,0
C11928,0
C11929,1
C11930,0
C11931,0
C11932,0
C11933,1
C11934,0
C11935,0
C11936,0
C11937,0
C11938,0
C11939,0
C11940,0
C11941,0
C11942,0
C11943,2
C11944,0
C11945,2
C11946,0
C11947,0
C11948,0
C11949,0
C11950,0
C11951,0
C11952,2
C11953,0
C11954,0
C11955,1
C11956,2
C11957,0
C11958,0
C11959,0
C11960,0
C11961,0
C11962,0
C11963,2
C11964,1
C11965,1
C11966,2
C11967,2
C11968,1
C11969,2
C11970,0
C11971,2
C11972,0
C11973,0
C11974,1
C11975,2
C11976,0
C11977,1
C11978,0
C11979,2
C11980,0
C11981,2
C11982,2
C11983,0
C11984,0
C11985,2
C11986,2
C11987,2
C11988,0
C11989,0
C11990,0
C11991,0
C11992,2
C11993,0
C11994,0
C11995,2
C11996,2
C11997,0
C11998,2
C11999,2
C12000,0
C12001,0
C12002,0
C12004,0
C12005,0
C12006,2
C12007,2
C12008,0
C12009,0
C12010,0
C12011,0
C12012,0
C12013,2
C12014,0
C12015,0
C12016,1
C12017,2
C12018,0
C12019,0
C12020,2
C12021,0
C12022,1
C12023,0
C12024,1
C12025,2
C12026,0
C12027,0
C12028,0
C12029,0
C12030,0
C12031,0
C12032,0
C12033,0
C12034,2
C12035,0
C12036,0
C12037,2
C12038,0
C12039,0
C12040,0
C12041,0
C12042,1
C12043,0
C12044,0
C12045,0
C12046,2
C12047,2
C12048,0
C12049,1
C12050,0
C12051,2
C12052,0
C12053,0
C12054,1
C12055,0
C12056,0
C12057,0
C12058,0
C12059,0
C12060,1
C12061,0
C12062,0
C12063,2
C12064,2
C12065,0
C12066,2
C12067,0
C12068,0
C12069,0
C12070,0
C12071,2
C12072,0
C12073,0
C12074,0
C12075,0
C12076,0
C12077,2
C12078,1
C12079,1
C12080,0
C12081,1
C12082,2
C12083,2
C12084,0
C12085,0
C12086,0
C12087,1
C12088,1
C12089,0
C12090,0
C12091,0
C12092,1
C12093,0
C12094,0
C12095,0
C12096,0
C12097,2
C12098,0
C12099,0
C12100,0
C12101,2
C12102,2
C12103,1
C12104,0
C12105,0
C12107,2
C12108,2
C12109,2
C12110,1
C12111,1
C12112,2
C12113,0
C12114,2
C12115,1
C12116,0
C12117,0
C12118,1
C12119,1
C12120,0
C12121,0
C12122,2
C12124,1
C12125,0
C12127,0
C12128,2
C12129,0
C12130,0
C12131,2
C12132,0
C12133,1
C12134,0
C12135,0
C12136,2
C12137,1
C12138,2
C12139,0
C12140,1
C12141,2
C12142,0
C12143,1
C12144,0
C12145,2
C12146,2
C12147,1
C12148,1
C12149,0
C12150,0
C12151,0
C12152,2
C12153,2
C12154,1
C12155,2
C12156,2
C12157,0
C12158,2
C12159,0
C12160,1
C12161,1
C12162,0
C12163,0
C12164,0
C12165,0
C12166,0
C12167,2
C12168,0
C12169,0
C12170,0
C12171,0
C12172,2
C12173,1
C12174,2
C12175,1
C12176,0
C12177,0
C12178,0
C12179,0
C12180,0
C12181,1
C12182,1
C12183,0
C12184,0
C12185,2
C12186,2
C12187,0
C12188,0
C12189,0
C12190,0
C12191,1
C12192,0
C12194,0
C12195,0
C12196,1
C12197,0
C12198,2
C12199,1
C12200,0
C12201,0
C12202,0
C12203,1
C12204,0
C12205,1
C12206,0
C12207,1
C12208,0
C12209,0
C12210,1
C12211,0
C12212,0
C12213,1
C12214,0
C12215,2
C12216,0
C12217,0
C12218,0
C12219,1
C12220,0
C12221,1
C12222,0
C12223,0
C12224,1
C12225,0
C12226,2
C12227,0
C12228,0
C12229,1
C12230,0
C12231,1
C12232,0
C12233,2
C12234,0
C12235,0
C12236,0
C12237,0
C12238,2
C12239,0
C12240,0
C12241,2
C12242,0
C12243,0
C12244,1
C12246,0
C12247,2
C12248,0
C12249,2
C12250,1
C12251,0
C12252,0
C12253,0
C12254,0
C12255,0
C12256,1
C12257,2
C12258,2
C12260,2
C12261,0
C12262,0
C12263,0
C12264,0
C12265,2
C12266,0
C12267,2
C12268,0
C12269,2
C12270,0
C12271,0
C12272,1
C12273,1
C12274,1
C12275,2
C12276,0
C12277,1
C12278,0
C12279,2
C12280,0
C12281,2
C12282,0
C12283,0
C12284,2
C12285,0
C12286,1
C12287,1
C12288,0
C12289,1
C12291,0
C12292,0
C12293,0
C12294,0
C12295,1
C12296,0
C12297,0
C12298,0
C12299,0
C12300,0
C12301,0
C12302,1
C12303,0
C12304,0
C12305,2
C12306,0
C12307,0
C12308,0
C12309,0
C12310,2
C12311,1
C12312,0
C12313,0
C12314,0
C12315,0
C12316,2
C12317,0
C12318,2
C12319,2
C12320,0
C12321,1
C12322,0
C12323,0
C12324,0
C12325,0
C12326,0
C12327,1
C12329,2
C12330,1
C12331,0
C12332,1
C12333,0
C12334,2
C12335,0
C12336,1
C12337,2
C12338,2
C12339,0
C12340,0
C12341,0
C12342,2
C12343,0
C12344,0
C12345,0
C12346,0
C12347,2
C12348,0
C12349,2
C12350,0
C12351,0
C12352,0
C12353,0
C12354,0
C12355,0
C12356,0
C12357,1
C12358,0
C12359,2
C12360,0
C12361,0
C12362,1
C12363,0
C12364,0
C12365,0
C12366,0
C12367,1
C12368,0
C12369,2
C12370,0
C12371,0
C12372,0
C12373,2
C12374,0
C12375,0
C12376,0
C12377,2
C12378,0
C12381,0
C12382,1
C12383,1
C12384,1
C12385,0
C12386,0
C12387,0
C12388,0
C12389,0
C12390,0
C12391,0
C12392,0
C12393,0
C12394,0
C12395,0
C12396,0
C12397,2
C12398,0
C12399,0
C12400,0
C12401,0
